"P1=0, P2=0, P3=0","P1=0, P2=0, P3=1","P1=0, P2=1, P3=0","P1=0, P2=1, P3=1","P1=1, P2=0, P3=0","P1=1, P2=0, P3=1","P1=1, P2=1, P3=0","P1=1, P2=1, P3=1"
3158,2680,1822,1550,3034,2566,1804,1533
3,3,3,3,3,3,3,3
235.10450972098624,209.01319457701175,164.66007060999982,146.52692039799877,230.7763466850156,209.68294821400195,157.33379028103082,144.25054475601064
SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING
204.8014407157898,182.93191766738892,146.1576633453369,129.54946517944336,200.31794691085815,183.97114872932434,138.2203607559204,128.19059658050537
6081,5883,1387,1362,5701,5508,1384,1359
2,2,3,3,2,2,3,3
527.5818683770485,537.184840367001,175.76018732303055,169.09505605400773,474.4169246539823,466.8153509320109,172.70807303098263,176.30593335197773
SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING
431.7219796180725,430.4394598007202,148.20532894134521,141.9196424484253,390.4168417453766,385.9136242866516,146.06739592552185,146.2486641407013
4049,3360,703,586,3881,3212,696,579
1,1,2,2,1,1,2,2
363.28095108101843,310.7362861169968,109.73250397801166,104.70792131597409,352.48022959998343,303.46242427802645,96.17515978700249,86.61474332597572
SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING
313.6922461986542,271.6968834400177,97.95774745941162,93.83294701576233,306.0579342842102,265.1033787727356,84.97597789764404,77.91592073440552
2063,1947,1288,1205,1928,1814,1273,1190
3,3,3,3,3,3,3,3
179.39910969801713,169.86267099599354,135.39674857299542,129.70295684301527,171.22066626499873,163.71376651100582,133.82320656900993,128.98181277501862
SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING
157.4746608734131,149.0785984992981,120.70628809928894,116.00232148170471,150.57113599777222,144.21885919570923,119.31681728363037,115.42021465301514
5648,5458,3221,3097,5440,5260,3192,3068
2,2,2,2,2,2,2,2
397.69065429101465,384.56161879596766,252.881551227998,244.5464955919888,386.43998341599945,377.27458438201575,250.05866614199476,244.8975422429503
SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING
331.0500295162201,320.233834028244,213.3728175163269,206.32608675956726,322.4039304256439,315.1955668926239,210.64920115470886,207.16901874542236
5136,4389,3892,3356,4959,4233,3828,3294
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
371.1165000720066,328.0565602889983,297.9673724420136,265.88723008998204,363.5889238839736,317.8168514900026,294.85206312697846,262.38839606096735
UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY,UNSOLVABLE_INCOMPLETELY
309.81270360946655,275.39776039123535,250.8746907711029,224.96817541122437,304.0407176017761,267.06367349624634,248.37371110916138,221.661048412323
8146,7931,3802,3674,7777,7571,3786,3658
5,3,6,6,7,5,6,6
605.3180251719896,587.8268434210331,314.055291422992,307.60090257704724,574.2326338359853,563.2135076079867,313.97886594501324,307.2476751880022
SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING,SOLVED_SATISFICING
491.77596044540405,479.1033275127411,258.69187092781067,253.4254298210144,466.3392255306244,459.1269850730896,257.9799337387085,253.7610695362091
15128,14198,3059,2941,14570,13662,3044,2926
N/A,N/A,9,9,N/A,N/A,9,9
826.7650931390235,814.9711879469687,304.3681105620344,296.47319253196474,816.4007343139965,806.5437275149743,304.869400717027,293.44332218100317
TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING,TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING
600.0027179718018,600.0396955013275,243.67779278755188,240.33131623268127,600.0020933151245,600.0226809978485,244.94336676597595,237.8881254196167
25947,25062,4102,3837,24894,24029,4082,3818
N/A,N/A,4,4,N/A,N/A,4,4
1151.8083802000037,1104.0073370659957,453.4186755970004,429.8653881989885,1110.8448252719827,1077.067244003003,452.06161699898075,428.19023956003366
TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING,TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING
600.1006345748901,600.0818619728088,336.53820276260376,323.820321559906,600.0150725841522,600.1010150909424,335.8100972175598,321.1308629512787
17975,17078,11467,10903,17391,16504,11399,10835
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
899.3170682440395,898.1515433000168,803.6342006250052,778.0213508440065,893.5479498240165,889.8089413550333,800.5518313610228,777.2099400670268
TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
600.0250346660614,600.0496077537537,600.0966286659241,600.0130643844604,600.0427179336548,600.0143578052521,600.0161204338074,600.0140554904938
12383,10645,5344,4738,11988,10283,5308,4703
N/A,N/A,4,4,N/A,N/A,4,4
788.1973365619779,765.3573572960449,505.3741353980149,458.9012642339803,784.1126122070127,757.0532500019763,500.3021227779682,455.6871670280234
TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING,TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING
600.0579957962036,600.0280508995056,410.3458468914032,375.88466906547546,600.0019719600677,600.0177483558655,407.38847494125366,372.7972254753113
34256,33498,1609,1595,33084,32342,1586,1572
N/A,N/A,5,5,N/A,N/A,5,5
1455.0245823099976,1395.5858391000074,291.4443232130143,292.64033519802615,1362.373916369048,1355.9129438340315,287.2110386840068,285.57685665396275
TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING,TIMEOUT,TIMEOUT,SOLVED_SATISFICING,SOLVED_SATISFICING
600.1013505458832,600.0028810501099,199.1228473186493,200.66828060150146,600.1006896495819,600.0443532466888,196.8908190727234,196.83408546447754
